CustomerID,Recency,Frequency,Monetary
15482.0,15,11,8188.66
14936.0,33,8,8137.02
14952.0,59,11,8068.89
12428.0,25,9,7956.46
12435.0,79,2,7829.89
13629.0,23,11,7792.36
15194.0,3,15,7616.53
17396.0,39,8,7330.8
12583.0,2,15,7220.54
16873.0,4,6,7123.62
13324.0,36,10,7121.95
14961.0,10,9,7044.68
13985.0,4,15,7030.43
12766.0,3,7,6989.63
12798.0,10,3,6977.04
12989.0,8,14,6862.91
16713.0,18,15,6855.18
12705.0,15,9,6850.59
16187.0,31,15,6841.24
17416.0,29,7,6838.34
12830.0,37,6,6814.64
15601.0,11,14,6764.06
12476.0,15,11,6759.22
16532.0,17,3,6748.8
18055.0,7,10,6743.49
15023.0,3,11,6720.41
16652.0,58,7,6706.47
15249.0,31,13,6688.46
16182.0,72,4,6617.65
12472.0,32,7,6572.11
12626.0,23,9,6506.69
17338.0,17,8,6493.54
15694.0,0,14,6423.6
18223.0,4,14,6416.7
13871.0,22,13,6403.25
12431.0,35,15,6353.99
16126.0,29,4,6287.77
12359.0,57,4,6280.13
13709.0,3,13,6274.85
12357.0,33,1,6207.67
15939.0,89,15,6115.01
17509.0,57,8,6083.64
13225.0,3,7,6083.04
14101.0,73,6,5976.79
13097.0,32,10,5972.82
12637.0,67,8,5966.9
15382.0,14,6,5942.96
14944.0,29,12,5900.25
13209.0,30,8,5873.91
14505.0,17,8,5859.43
14415.0,1,13,5834.52
15218.0,10,11,5756.89
17686.0,7,7,5739.46
13316.0,37,4,5732.93
13178.0,26,11,5725.47
14110.0,3,12,5669.65
17049.0,2,9,5597.73
12839.0,2,14,5591.42
12481.0,22,10,5579.82
14049.0,16,4,5578.72
16767.0,30,11,5575.56
12539.0,22,4,5568.35
17716.0,22,11,5550.79
18225.0,3,12,5476.91
16985.0,17,10,5464.12
16609.0,15,7,5463.76
16265.0,9,9,5436.8
12490.0,5,10,5417.93
17809.0,16,12,5411.91
16701.0,8,13,5398.3
17719.0,37,15,5381.04
13269.0,1,15,5343.28
16303.0,25,3,5320.63
17730.0,3,13,5298.48
15150.0,17,10,5280.83
18226.0,44,11,5228.05
16258.0,45,5,5203.51
13756.0,2,14,5189.52
12362.0,3,10,5177.38
15727.0,16,7,5159.06
17858.0,5,12,5140.66
15903.0,9,7,5126.76
17061.0,73,11,5116.13
13941.0,21,5,5112.96
13139.0,16,7,5064.94
16700.0,8,13,5063.8
12432.0,42,5,5059.32
15046.0,9,15,5030.42
15719.0,32,13,5030.07
17602.0,2,6,5026.57
17426.0,8,6,5022.26
15301.0,50,12,5015.05
12444.0,21,5,5005.46
14755.0,9,11,4970.33
16191.0,2,11,4959.82
14329.0,17,7,4947.34
12700.0,7,4,4939.99
14709.0,15,13,4921.04
15547.0,7,14,4910.6
15786.0,46,3,4908.8
17133.0,15,7,4892.24
12664.0,8,9,4881.88
14292.0,7,9,4851.13
17652.0,25,12,4805.08
13013.0,1,13,4788.44
12757.0,15,10,4775.47
17365.0,12,8,4767.36
15298.0,2,12,4764.1
12955.0,1,11,4748.66
16722.0,17,13,4730.81
17690.0,30,15,4726.8
15152.0,9,13,4715.79
12714.0,9,5,4708.86
14135.0,1,15,4690.31
14191.0,1,13,4684.76
15291.0,25,15,4668.3
14189.0,2,15,4627.88
14159.0,19,11,4624.26
14286.0,23,3,4613.51
14390.0,10,9,4600.67
15093.0,18,6,4597.02
14004.0,43,7,4582.64
12484.0,32,6,4527.32
17613.0,22,14,4519.55
12524.0,9,8,4485.72
12627.0,10,7,4478.53
17364.0,0,11,4462.68
16984.0,88,2,4414.22
15874.0,63,7,4405.88
15955.0,24,14,4399.76
17975.0,15,13,4388.06
12752.0,81,1,4366.78
13505.0,72,4,4360.78
17567.0,7,8,4331.48
14800.0,47,12,4327.64
18251.0,87,1,4314.72
12347.0,2,7,4310.0
17937.0,8,7,4301.22
12712.0,28,13,4283.23
14422.0,0,6,4263.64
15034.0,15,8,4259.16
12500.0,23,11,4227.92
17419.0,11,12,4226.57
15971.0,17,12,4199.85
12747.0,2,11,4196.01
14525.0,19,9,4179.87
12536.0,59,1,4163.98
12949.0,30,8,4152.22
13384.0,30,7,4151.93
15570.0,7,12,4138.87
13988.0,19,6,4110.26
13555.0,73,4,4098.88
16401.0,1,12,4098.32
12749.0,3,5,4090.88
14092.0,7,14,4076.91
14426.0,23,10,4075.48
12449.0,22,4,4067.29
16670.0,16,10,4057.15
14401.0,4,13,4051.48
12656.0,17,5,4051.17
16549.0,10,10,4034.9
13815.0,22,4,4027.36
12957.0,9,8,4017.54
16186.0,22,12,3991.94
17001.0,0,11,3989.57
